"","x","y"
"6",5,-219105871039.401
"14",13,104481201990.354
"20",19,226003128620.672
"21",20,260293845267.357
"23",22,315558072417.63
"24",23,62466867452.4512
"25",24,-257111524889.758
"26",25,10284437494.3177
"29",28,-165864994506.746
"34",33,-223367013068.041
"35",34,-144354544417.053
"44",43,94483984974.9272
"46",45,-886445389.157403
"50",49,78963956422.322
"52",51,353390085030.087
"53",52,-27611727126.2265
"56",55,254344905559.859
"58",57,-215485544590.916
"61",60,53735587920.5062
"63",62,-308165457632.101
"65",64,-214229430601.016
"66",65,-336433387678.704
"67",66,-31786181655.6844
"69",68,-122727404212.796
"71",70,-22580232542.5531
"73",72,277219025669.443
"77",76,177493840300.283
"79",78,-172225327568.349
"82",81,-181155455344.971
"83",82,85357845244.934
"84",83,-79570050393.0739
"85",84,-327696522318.857
"91",90,-269011954899.493
"93",92,105540817369.298
"97",96,-61822821733.5515
"98",97,57507793671.9021
"101",100,-5267864175.46525
"106",105,223907970762.147
"107",106,-7711415194.44832
"113",112,-66085004005.0982
"115",114,82715522998.5525
"116",115,75106759633.8643
"119",118,105276365634.207
"121",120,-300692227222.528
"123",122,105252631577.4
"127",126,-19388035109.4905
"131",130,-114583701187.016
"138",137,-77919699257.5108
"139",138,14337999367.6211
"144",143,448067198946.557
"147",146,142036640213.543
"153",152,158843847117.954
"155",154,95214765567.731
"158",157,-165357081037.939
"167",166,-5268108944.55566
"168",167,101467358114.286
"172",171,163957097149.53
"173",172,187686371229.505
"175",174,-212670184448.977
"180",179,61041422660.3776
"182",181,-38278994228.3485
"188",187,-139268198026.415
"191",190,56198507496.9207
"192",191,-51489346498.9869
"197",196,131732641043.456
"201",200,105522774483.329
"213",212,212048383043.563
"214",213,415783775132.679
"227",226,-217201015442.878
"229",228,234446512748.949
"230",229,173978089912.825
"234",233,24709896058.9226
"237",236,-151169497650.157
"246",245,-141638905284.036
"247",246,-130978344333.68
"248",247,200954309693.495
"249",248,-81406941064.0083
"251",250,-166103407398.802
"253",252,-146904415814.508
"255",254,296919317572.36
"257",256,549752528937.778
"259",258,272481295446.37
"260",259,6293428890.84104
"261",260,-86792145622.0213
"262",261,-5904241326.01145
"264",263,-103274343802.003
"267",266,-19435029382.5135
"274",273,-211963217924.455
"276",275,122803130035.565
"278",277,-568328897614.709
"282",281,357312824192.402
"286",285,85651363229.4834
"288",287,51699942850.7562
"290",289,55326002108.8271
"294",293,371840141290.064
"296",295,-226756372090.615
"298",297,-121810034797.716
"304",303,240311493798.553
"306",305,240841596763.724
"309",308,155680193231.28
"311",310,294595018710.816
"312",311,-22200071097.0021
"319",318,-23823874701.2014
